TFilmRedux
v7
r0
t316994197.032123
cCheck dependencies
cCpResource build/Debug/FilmRedux.app/Contents/Resources/toolbaraudio.png toolbaraudio.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/toolbaroneoff.png toolbaroneoff.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/toolbarinfo.png toolbarinfo.png
cCopyStringsFile "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/English.lproj/Localizable.strings" English.lproj/Localizable.strings
cCpResource build/Debug/FilmRedux.app/Contents/Resources/mov123 mov123
cCpResource build/Debug/FilmRedux.app/Contents/Resources/AtomicParsley AtomicParsley
cCpResource build/Debug/FilmRedux.app/Contents/Resources/topbar.png topbar.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/SetFile SetFile
cCpResource build/Debug/FilmRedux.app/Contents/Resources/flac.png flac.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/ogg.png ogg.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/wma.png wma.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/mp3.png mp3.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/aiff.png aiff.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/aac.png aac.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/wav.png wav.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/itunesfile.png itunesfile.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/3g.png 3g.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/cd.png cd.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/tinywma.png tinywma.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/tinyitunes.png tinyitunes.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/tinywav.png tinywav.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/tinyflac.png tinyflac.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/tinycd.png tinycd.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/tinyogg.png tinyogg.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/tiny3g.png tiny3g.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/readyunknown.png readyunknown.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/notifications.icns notifications.icns
cCpResource build/Debug/FilmRedux.app/Contents/Resources/qt_export qt_export
cCpResource build/Debug/FilmRedux.app/Contents/Resources/3gppass 3gppass
cCpResource build/Debug/FilmRedux.app/Contents/Resources/COPYING.txt COPYING.txt
cCpResource build/Debug/FilmRedux.app/Contents/Resources/qt_info qt_info
cCpResource build/Debug/FilmRedux.app/Contents/Resources/sofar3.png icons/sofar3.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/sofar0.png icons/sofar0.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/sofar1.png icons/sofar1.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/sofar2.png icons/sofar2.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/sofar4.png icons/sofar4.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/sofar5.png icons/sofar5.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/sofar9.png icons/sofar9.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/sofar6.png icons/sofar6.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/sofar7.png icons/sofar7.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/sofar8.png icons/sofar8.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/mediainfo mediainfo
cCpResource build/Debug/FilmRedux.app/Contents/Resources/Example.csv Example.csv
cCpResource build/Debug/FilmRedux.app/Contents/Resources/dv.png dv.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/xbox360.png xbox360.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/ps3.png ps3.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/psp.png psp.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/ipod.png ipod.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/wii.png wii.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/tivo.png tivo.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/flash.png flash.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/file.png file.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/iphone.png iphone.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/tinyfile.png tinyfile.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/tinyxbox360.png tinyxbox360.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/tinytivo.png tinytivo.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/tinyflash.png tinyflash.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/tinypsp.png tinypsp.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/tinyps3.png tinyps3.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/tinydv.png tinydv.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/tinywii.png tinywii.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/tinyiphone.png tinyiphone.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/tinyappletv.png tinyappletv.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/appletv.png appletv.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/tinyipod.png tinyipod.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/nano.png nano.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/tinynano.png tinynano.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/mp4pass mp4pass
cCpResource build/Debug/FilmRedux.app/Contents/Resources/movtoy4m movtoy4m
cCpResource build/Debug/FilmRedux.app/Contents/Resources/mencoder mencoder
cCpResource build/Debug/FilmRedux.app/Contents/Resources/.binary_e-egg.jpg .binary_e-egg.jpg
cCpResource build/Debug/FilmRedux.app/Contents/Resources/.xcode.png .xcode.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/.ib.png .ib.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/toolbarplayground.gif toolbarplayground.gif
cCpResource build/Debug/FilmRedux.app/Contents/Resources/tinyipodtouch.png tinyipodtouch.png
cCpResource build/Debug/FilmRedux.app/Contents/Resources/filmredux.icns filmredux.icns
cCompileC build/FilmRedux.build/Debug/FilmRedux.build/Objects-normal/i386/main.o "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/MacOS/FilmRedux" normal i386
cOSACompile build/Debug/FilmRedux.app/Contents/Resources/Scripts/main.scpt main.applescript
cOSACompile build/Debug/FilmRedux.app/Contents/Resources/Scripts/buttons.scpt buttons.applescript
cOSACompile build/Debug/FilmRedux.app/Contents/Resources/Scripts/snippets.scpt snippets.applescript
cOSACompile build/Debug/FilmRedux.app/Contents/Resources/Scripts/table.scpt table.applescript
cOSACompile build/Debug/FilmRedux.app/Contents/Resources/Scripts/ipod.scpt ipod.applescript
cOSACompile build/Debug/FilmRedux.app/Contents/Resources/Scripts/preview.scpt preview.applescript
cOSACompile build/Debug/FilmRedux.app/Contents/Resources/Scripts/automation.scpt automation.applescript
cOSACompile build/Debug/FilmRedux.app/Contents/Resources/Scripts/growl.scpt growl.applescript
cOSACompile build/Debug/FilmRedux.app/Contents/Resources/Scripts/finder.scpt finder.applescript
cOSACompile build/Debug/FilmRedux.app/Contents/Resources/Scripts/mp4.scpt mp4.applescript
cTouch "/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app"

N/Developer/SDKs/MacOSX10.4u.sdk
c000000004AC5F97600000000000000EE
t1254488438
s238

N/System/Library/Frameworks/AppleScriptKit.framework/AppleScriptKit
c000000004A1F2E5D00000000001BBC30
t1243557469
s1817648

N/System/Library/Frameworks/Cocoa.framework/Cocoa
c000000004A1F2D63000000000000A5E0
t1243557219
s42464

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/.binary_e-egg.jpg
c000000004CCDD78A000000000001D7B0
t1288558474
s120752

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/.ib.png
c000000004CCDD78A0000000000045BD1
t1288558474
s285649

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/.xcode.png
c000000004CCDD78B0000000000014EEE
t1288558475
s85742

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/3g.png
c000000004CCDD78B00000000000007FE
t1288558475
s2046

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/3gppass
c000000004CCDD78B000000000000041E
t1288558475
s1054

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/AtomicParsley
c000000004CCDD78B000000000008B4B8
t1288558475
s570552

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/COPYING.txt
c000000004CCDD78B0000000000004648
t1288558475
s17992

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/English.lproj/InfoPlist.strings
c000000004D34BAAB00000000000000DE
t1295301291
s222

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/English.lproj/Localizable.strings
c000000004CCDD78B0000000000002321
t1288558475
s8993

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/English.lproj/MainMenu.nib
c000000004C78B2C500000000000000CC
t1282978501
s204

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/Example.csv
c000000004CCDD78B00000000000001A9
t1288558475
s425

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/SetFile
c000000004CCDD78B000000000000B700
t1288558475
s46848

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/aac.png
c000000004CCDD78B0000000000000B2E
t1288558475
s2862

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/aiff.png
c000000004CCDD78B0000000000000B43
t1288558475
s2883

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/appletv.png
c000000004CCDD78B000000000000076E
t1288558475
s1902

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/automation.applescript
c000000004CCDD78B0000000000001E95
t1288558475
s7829

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app
t1295301397
s102

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Info.plist
t1288558476
s2449

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/MacOS/FilmRedux
t1295301266
s13252

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/PkgInfo
t1288558476
s8

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/.binary_e-egg.jpg
t1288558476
s120752

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/.ib.png
t1288558476
s285649

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/.xcode.png
t1288558476
s85742

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/3g.png
t1288558476
s2046

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/3gppass
t1288558476
s1054

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/AtomicParsley
t1288558476
s570552

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/COPYING.txt
t1288558476
s17992

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/English.lproj/InfoPlist.strings
t1295301397
s222

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/English.lproj/Localizable.strings
t1288558476
s17988

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/English.lproj/MainMenu.nib
t1282978502
s170

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/Example.csv
t1288558476
s425

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/Scripts/automation.scpt
t1288558476
s37832

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/Scripts/buttons.scpt
t1295301266
s347732

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/Scripts/finder.scpt
t1295301267
s101816

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/Scripts/growl.scpt
t1295301267
s4118

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/Scripts/ipod.scpt
t1295301266
s54860

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/Scripts/main.scpt
t1295301266
s201748

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/Scripts/mp4.scpt
t1295301267
s54598

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/Scripts/preview.scpt
t1295301267
s43304

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/Scripts/snippets.scpt
t1295301266
s83296

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/Scripts/table.scpt
t1295301266
s79668

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/SetFile
t1288558476
s46848

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/aac.png
t1288558476
s2862

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/add.icns
t1295301262
s4327

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/aiff.png
t1288558476
s2883

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/appletv.png
t1288558476
s1902

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/burn.icns
t1295301262
s46093

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/burntbottom.png
t1295301263
s179

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/cd.png
t1295301263
s4889

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/clearall.tiff
t1295301262
s2454

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/converting.png
t1295301262
s419

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/delete.icns
t1295301262
s4058

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/dv.png
t1295301263
s1777

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/error.png
t1295301262
s300

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/file.png
t1295301263
s2056

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/filmredux.icns
t1295301263
s159730

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/flac.png
t1295301263
s176

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/flash.png
t1295301263
s2121

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/grayback.png
t1295301263
s118

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/info.tiff
t1295301262
s2342

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/iphone.png
t1295301263
s1636

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/ipod.png
t1295301263
s1149

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/itunesfile.png
t1295301263
s2556

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/mediainfo
t1295301263
s4010228

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/mencoder
t1295301264
s16599920

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/mov123
t1295301263
s92848

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/movtoy4m
t1295301263
s69832

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/mp3.png
t1295301263
s2973

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/mp4pass
t1295301263
s851

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/nano.png
t1295301263
s2043

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/notifications.icns
t1295301263
s25506

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/ogg.png
t1295301262
s1811

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/ok.png
t1295301262
s483

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/prefs.icns
t1295301262
s3909

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/preview.tiff
t1295301262
s1596

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/ps3.png
t1295301263
s1263

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/psp.png
t1295301263
s1264

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/qt_export
t1295301263
s109408

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/qt_info
t1295301263
s97788

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/ready.png
t1295301262
s441

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/readyunknown.png
t1295301263
s492

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/sofar0.png
t1295301263
s362

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/sofar1.png
t1295301263
s420

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/sofar2.png
t1295301263
s435

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/sofar3.png
t1295301263
s442

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/sofar4.png
t1295301263
s431

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/sofar5.png
t1295301263
s411

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/sofar6.png
t1295301263
s430

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/sofar7.png
t1295301263
s433

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/sofar8.png
t1295301263
s432

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/sofar9.png
t1295301263
s403

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/tiny3g.png
t1295301263
s540

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/tinyappletv.png
t1295301263
s745

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/tinycd.png
t1295301263
s967

N/Users/sosumeh/Desktop/stuff2/untitled folder/Stuff/tcrdx/transcoderredux/FilmRedux/build/Debug/FilmRedux.app/Contents/Resources/tinydv.png
t1295301263
s884

